,iteration,median_filter_window_chase,category_count_score,f1_per_timestamp,f1_per_annotation,f1_per_prediction
0,0,1,0.12479738570559762,0.3771114380404237,0.5525081178868406,0.2506467169882641
1,0,3,0.13493958013478308,0.3771932566362159,0.5518576304912602,0.25238930925848224
2,0,5,0.13798577264730214,0.3771873657289495,0.550504857445202,0.2532417466128636
3,0,7,0.1397202267831281,0.3771730401916211,0.5497091737724061,0.25284758363737514
4,0,9,0.14161768069003725,0.37726512076643653,0.5497091737724061,0.2525881096105442
5,0,11,0.14339098131897016,0.3775334838852646,0.5497091737724061,0.25223302100858136
6,0,13,0.1453007876657216,0.3775503648968343,0.5497091737724061,0.25300581026952146
7,0,15,0.1464098880471778,0.37758210655344115,0.5497091737724061,0.2534869657055287
8,0,17,0.1471289808597565,0.37761529522310705,0.5497091737724061,0.2526438029707476
9,0,19,0.1478177252636465,0.3777615186881108,0.5498357373381427,0.253502870721815
10,0,21,0.14782400253767905,0.3777682871372018,0.5498357373381427,0.2553841743696139
11,0,23,0.14794821728990243,0.37789455917365566,0.5506361995795965,0.25652634558756066
12,0,25,0.14793855489299892,0.3780078537454436,0.5504185289690191,0.25603600800226495
13,0,27,0.14698636117594063,0.3780335280745643,0.5504185289690191,0.25628092596857655
14,0,29,0.14667414246353042,0.3781817529522734,0.5506361995795965,0.2560955494924652
15,0,31,0.14773214664840542,0.37836847521497846,0.5514347512651524,0.25652557373921914
16,0,33,0.14803728024884125,0.37848395201621216,0.5521008203020156,0.2567044883426635
17,0,35,0.14833650463379486,0.37864490980786114,0.5521008203020156,0.25694583120302894
18,0,37,0.14751999243226938,0.3786968205811787,0.5521008203020156,0.25640377185375407
19,0,39,0.14799313583584578,0.3788583477345596,0.5520810109491089,0.2573582157431185
20,0,41,0.14908373725366605,0.3789136488674328,0.5511929582830162,0.2577004907061356
21,0,43,0.15005691154868941,0.37894970404003947,0.5511929582830162,0.25862045043321275
22,0,45,0.15033159431542828,0.3788669564876921,0.5510981128607909,0.25819530693880444
23,0,47,0.15227241460710525,0.3789720985709549,0.5510981128607909,0.25878192415081075
24,0,49,0.15421278263422145,0.3790889764602568,0.5515663770815669,0.25752897557532706
25,0,51,0.15379997471748136,0.37919130171602417,0.5515663770815669,0.2580853447264892
26,0,53,0.1549852076435919,0.3793163307174239,0.5515663770815669,0.25859026440028954
27,0,55,0.15537674555925746,0.37951507152586167,0.5515663770815669,0.25884133329858333
28,0,57,0.157482053428452,0.3796870857346905,0.5512362673666249,0.25939640412107673
29,0,59,0.1555482979809901,0.37977140006318233,0.5515261590376003,0.25923733498830337
30,0,61,0.15566819726340778,0.37984089719547126,0.5515261590376003,0.25966132493407457
31,0,63,0.1560731597219102,0.3799170876650388,0.5515261590376003,0.2583661207627016
32,0,65,0.15604407545848953,0.38004496352650424,0.5515261590376003,0.2593922737697874
33,0,67,0.15603447636395154,0.3801083215802154,0.5507028625026245,0.2583844478658047
34,0,69,0.15662439754377327,0.3801268352460245,0.5507028625026245,0.25862433544726815
35,0,71,0.15884654050757446,0.38026623687723254,0.5507028625026245,0.2594416944968556
36,0,73,0.15746045820959545,0.3803408740541855,0.5515116487008808,0.259711214061378
37,0,75,0.15767036855539523,0.3804457370329458,0.5515116487008808,0.26014044091408317
38,0,77,0.15788455640058072,0.38059021030709944,0.5518046412106073,0.26069765074254375
39,0,79,0.15715248447499958,0.3804973700812015,0.5514497293061404,0.26120329121114577
40,0,81,0.15670084815770222,0.38051173009173417,0.5514497293061404,0.26141163455489647
41,0,83,0.15583402043068892,0.38053327411126076,0.5519655788390498,0.26209397571586546
42,0,85,0.15468438728126932,0.3804467688804242,0.5519655788390498,0.26042995078222025
43,0,87,0.1533064751126469,0.3804240815325572,0.5519655788390498,0.2594931726048675
44,0,89,0.1531222360471145,0.38051619458705677,0.5524447061155185,0.2597167155307477
45,1,1,0.127884102780224,0.38669585360588005,0.5743840012685325,0.25670521981171207
46,1,3,0.13822892530805986,0.3868638866370064,0.5751997997739791,0.25886499139511776
47,1,5,0.1427011302424115,0.3868725939915641,0.5752760230610738,0.2591054878799838
48,1,7,0.14471349943384942,0.3869888860338224,0.5759897868232112,0.26003502575360166
49,1,9,0.14580590256067225,0.38720057561103616,0.5759897868232112,0.26084838420419226
50,1,11,0.1462186205537539,0.3873601072382837,0.574497074752425,0.2610630802740274
51,1,13,0.14727053242361884,0.38756485551156483,0.574497074752425,0.2608696589252342
52,1,15,0.14749186895321445,0.3876194724915774,0.5749720285762752,0.26283403889788703
53,1,17,0.14904068081209923,0.38768058554973817,0.5749720285762752,0.2629264459325042
54,1,19,0.150125825082465,0.38775438513526955,0.5756920212387228,0.26260814545035077
55,1,21,0.15130834494456574,0.38790682071364707,0.5756920212387228,0.26389176374924694
56,1,23,0.15084314703605353,0.38802569210336163,0.5764975619549925,0.26505789305712596
57,1,25,0.149850301587593,0.3881177863247561,0.5764975619549925,0.2652284659017174
58,1,27,0.15013390469651614,0.38818032766409927,0.5764975619549925,0.2648312996211289
59,1,29,0.14963114139871417,0.38831191586303626,0.5773031353890765,0.26422410676140023
60,1,31,0.15029771095772415,0.38843506793434973,0.5756925664925766,0.2636624750971828
61,1,33,0.1503598610256423,0.388560749944497,0.5756925664925766,0.26380845445643725
62,1,35,0.15066743285324893,0.38875494996077925,0.5756925664925766,0.2652825211736254
63,1,37,0.1506567747700711,0.38879429709940055,0.5756925664925766,0.26581545805989776
64,1,39,0.14932442960748324,0.3889385317541745,0.5756925664925766,0.2646704858106841
65,1,41,0.15029693360500476,0.3890876987913548,0.5756925664925766,0.26545199531190095
66,1,43,0.15065452573461063,0.38929169071533093,0.5756925664925766,0.2633004594514797
67,1,45,0.15252756863035694,0.38951489061162714,0.5756925664925766,0.2648624515177454
68,1,47,0.1538696449196162,0.38983814284260065,0.5758740749817574,0.2654487899124641
69,1,49,0.15400377841055007,0.3898499805910363,0.5758740749817574,0.2663269693563104
70,1,51,0.15399270479005117,0.3899119898220539,0.5758740749817574,0.26673833429742
71,1,53,0.15416324246906904,0.3899259577497333,0.5767619713917356,0.2668961237920871
72,1,55,0.153284624593203,0.38998543017659737,0.5767619713917356,0.2672227912636317
73,1,57,0.15441960948176897,0.39013606511339455,0.5767619713917356,0.268339026095494
74,1,59,0.1545810243344304,0.3902211024420915,0.5767619713917356,0.2679488557832237
75,1,61,0.15471023903682007,0.3902592059004646,0.5767619713917356,0.2680709603580063
76,1,63,0.15391834149901942,0.3904428266130014,0.5760342733009444,0.26831577190699213
77,1,65,0.15425508570979055,0.3907365830413356,0.5760342733009444,0.26827163472045695
78,1,67,0.15443767577599657,0.39082636851343905,0.5760342733009444,0.2679387168645802
79,1,69,0.1562215708720251,0.39097396941560764,0.5763329635917803,0.2684789120088669
80,1,71,0.1568476118250422,0.39102266902996197,0.5746389744440773,0.2688585654575446
81,1,73,0.15519068525706473,0.3911457584457545,0.5746345824066069,0.2680014206392882
82,1,75,0.15438922732507285,0.39126050904352144,0.5745420010271679,0.26802237334648743
83,1,77,0.15642059927718124,0.39130812695633843,0.5733774416342355,0.26797417702458415
84,1,79,0.1553903139720622,0.39143878096143975,0.5736783275066647,0.2679024326634116
85,1,81,0.1551750115383486,0.39145911027150443,0.5736783275066647,0.2680213416122008
86,1,83,0.15575459878256823,0.3915619255659189,0.5731747870590053,0.2678073574383547
87,1,85,0.15698525719973824,0.3916509775076726,0.5731747870590053,0.2681619733543769
88,1,87,0.15823875530364667,0.39171253872956796,0.5736783275066647,0.2695062462212258
89,1,89,0.15867991149818556,0.39178530684215546,0.5736783275066647,0.26970947118149546
90,2,1,0.12749435496457615,0.38523297393772954,0.5644794507579282,0.27164641952839175
91,2,3,0.13662633468602298,0.3854039519704511,0.5644794507579282,0.2723752366754167
92,2,5,0.14041894069921526,0.3854839360355092,0.5652775556769618,0.2745895947232394
93,2,7,0.14322607168465123,0.3856935928982555,0.5652775556769618,0.2753480716117514
94,2,9,0.14565403670568638,0.38576944005569985,0.5650932222093135,0.27439172964697517
95,2,11,0.1487571254356128,0.3859366308180295,0.5650932222093135,0.27322927080859094
96,2,13,0.14983108551137794,0.3861023139266811,0.5650932222093135,0.273551354145298
97,2,15,0.15110606493813908,0.3862288363523322,0.5656129784450357,0.2735543620127027
98,2,17,0.1507767969494234,0.386397400565368,0.5656129784450357,0.2757620871006497
99,2,19,0.15204899264725916,0.3865006162833192,0.5658421195076344,0.2750180272545227
100,2,21,0.15096994824655616,0.3867201232662281,0.5658421195076344,0.27509905468096146
101,2,23,0.1521663294238347,0.38680062232169543,0.5667718430489139,0.27506216173725057
102,2,25,0.15181358109499968,0.3870071741315931,0.5677576024199307,0.27406552589828526
103,2,27,0.1540745623637909,0.3872252012598737,0.5675736077516036,0.2750357555461027
104,2,29,0.15520552911792734,0.387385950561714,0.5675736077516036,0.27475718454114173
105,2,31,0.15532925364341757,0.3874494828240405,0.5675736077516036,0.27384670371563774
106,2,33,0.15468383490913315,0.3875817662264911,0.5685112892917821,0.2741173765888808
107,2,35,0.1558928274226956,0.38770422627582646,0.5678918478213718,0.2749067463053042
108,2,37,0.155706877287043,0.3877589916839592,0.5678918478213718,0.27435077794432544
109,2,39,0.15557052144375663,0.38788737147253205,0.5671642969530517,0.2755500502007161
110,2,41,0.15719428291275758,0.3880308164733555,0.5671642969530517,0.27663713335536894
111,2,43,0.1569777634837187,0.38812226914802317,0.56778237748742,0.2766146748501354
112,2,45,0.1582564024498188,0.3883370664876024,0.5682308466195835,0.2772686382935135
113,2,47,0.15910217844779878,0.3884866098437159,0.5690194909518188,0.2772578814122128
114,2,49,0.15798167621608178,0.38859774287381665,0.5690194909518188,0.27661180337466806
115,2,51,0.15861858271979382,0.3886346730950566,0.5690194909518188,0.2774396893250059
116,2,53,0.15909357476723193,0.38877330673679367,0.5700048749496376,0.2780649449015235
117,2,55,0.15885105845072633,0.3889058315334312,0.5691855038325457,0.27830374381206446
118,2,57,0.15646913080800812,0.38908242326059533,0.5691855038325457,0.27846938608016225
119,2,59,0.15927132287166085,0.389237824202111,0.5691855038325457,0.2797131381822668
120,2,61,0.15971870549623843,0.38932443660325916,0.5694316377990913,0.27880765021001386
121,2,63,0.15877781115901995,0.38931434161711603,0.5689407037244882,0.2779890395701271
122,2,65,0.1599007092652278,0.389430099658763,0.5689407037244882,0.27855157056509405
123,2,67,0.1615272805202716,0.3895212729406966,0.569289139956985,0.2795167370601827
124,2,69,0.16122418774393862,0.3894809075141636,0.5697003582573588,0.2814614901463851
125,2,71,0.16221001440153168,0.38954743804943087,0.5689554578666222,0.2812067154675052
126,2,73,0.16346704451369384,0.3895625878672126,0.5694465144474009,0.2807572937698263
127,2,75,0.16449886877839237,0.3895887184016687,0.5685300100969787,0.2801888358914543
128,2,77,0.16523860245401653,0.38960931809971877,0.5685898769214343,0.28024088049426865
129,2,79,0.1672024591308945,0.3896466589228707,0.5685898769214343,0.28029396829613207
130,2,81,0.16774601623411814,0.389682555955856,0.5669505352357352,0.27985602938425785
131,2,83,0.16635007579101763,0.38957209145688915,0.5670925394436249,0.2806683854551514
132,2,85,0.16778795399845128,0.38957510987200294,0.5670925394436249,0.2816113716717897
133,2,87,0.16957416508536127,0.3895781376973625,0.5672378990705532,0.28117471201018723
134,2,89,0.1692503643962349,0.38952939409293574,0.5672378990705532,0.2817796593849627
135,3,1,0.12795409528129784,0.3892474730530943,0.5806199731733045,0.25966406340017795
136,3,3,0.1370911222955308,0.3893330017160016,0.5796825904861757,0.259872017037689
137,3,5,0.14062975371838043,0.38948607315897416,0.5804507709162887,0.26040229697296746
138,3,7,0.14268313276820058,0.3895779292460016,0.5804507709162887,0.2612207285959389
139,3,9,0.1443935292089221,0.38971214290823397,0.5798956818923464,0.26135141926600586
140,3,11,0.14500073782434736,0.3896848745093577,0.5789001617330632,0.26230125490118533
141,3,13,0.14574748519839412,0.3897636857039905,0.5780267750372567,0.2628093217354663
142,3,15,0.14636641444661108,0.3900534834293826,0.5789001617330632,0.26338113652529105
143,3,17,0.14797365222926478,0.3901460669012496,0.5802393248369715,0.2635226788527483
144,3,19,0.14796878558559773,0.3902937245616462,0.5802393248369715,0.2632409641018931
145,3,21,0.1483802011659572,0.3904946191056092,0.5802393248369715,0.2632053607748958
146,3,23,0.1494125073371959,0.3905761644599816,0.5802393248369715,0.2632519607954527
147,3,25,0.14988972929046418,0.3906444733910126,0.5794712309213139,0.26390574781818865
148,3,27,0.1522478690155971,0.39073639359629364,0.5794712309213139,0.26373800695479693
149,3,29,0.15381800011073102,0.390861830531544,0.5802565047011504,0.26469181650573426
150,3,31,0.15436692628066437,0.3910276575479931,0.5802565047011504,0.2645445753337908
151,3,33,0.15375886125776334,0.39114870567081167,0.5802565047011504,0.26486848446893807
152,3,35,0.15595686629166985,0.3912981503961851,0.5802565047011504,0.26520201089132567
153,3,37,0.15701237856559186,0.39136700373232103,0.5802565047011504,0.2667893007109654
154,3,39,0.15739768731527964,0.39145071467639475,0.5804884955452393,0.26741462774483826
155,3,41,0.15882107874771687,0.39147981477168187,0.5796096706073783,0.26727615161538354
156,3,43,0.1583852848932056,0.39155868526212806,0.5803953015272617,0.26724976539660344
157,3,45,0.15814352282528016,0.3916346872851088,0.5803953015272617,0.2671317351879465
158,3,47,0.15827202227185524,0.39179158371653694,0.5803953015272617,0.26752901371253357
159,3,49,0.15608406270753197,0.3918160637759787,0.5803953015272617,0.26643861114887907
160,3,51,0.15627910267931341,0.3918534987396757,0.5793260093630735,0.2665361129727236
161,3,53,0.156638061549247,0.3920033548040273,0.5801104315863351,0.26672379739166735
162,3,55,0.15782959333380284,0.392080481865687,0.5801104315863351,0.26773113770550183
163,3,57,0.15865499023010599,0.392178173341196,0.5808950218852885,0.2696307435044889
164,3,59,0.15969442874623652,0.39223921039771387,0.5800012404486597,0.2692811929683438
165,3,61,0.15968439250569566,0.39230672337219413,0.57910324350992,0.26901418957121953
166,3,63,0.16033000154134178,0.3924069075821843,0.57910324350992,0.26944877297121694
167,3,65,0.16169034200334326,0.39262724197024984,0.5803625164220334,0.2697561906699501
168,3,67,0.16124032225507687,0.39272839272376314,0.5803625164220334,0.2698404506923203
169,3,69,0.1628664585528263,0.3928671426845236,0.5795793776442186,0.2706100123609636
170,3,71,0.1633466298347063,0.3928985204729954,0.5800575891470919,0.2703723259744485
171,3,73,0.16308362927465953,0.3929589829639072,0.5800575891470919,0.2694996706076339
172,3,75,0.16527270143298353,0.39314686531025583,0.580843090948533,0.2696643576484224
173,3,77,0.16763068693122674,0.39325943314839285,0.580843090948533,0.2701020703942078
174,3,79,0.16720752822500345,0.39333956706416595,0.580843090948533,0.27046105447070995
175,3,81,0.1669299763787579,0.39339967285173294,0.580843090948533,0.26983196519424657
176,3,83,0.16611138819952803,0.3934914140894979,0.580843090948533,0.26987897730171545
177,3,85,0.16554730646570603,0.3935430836154709,0.580843090948533,0.2696355671121085
178,3,87,0.16529349284915398,0.39362240706179275,0.580843090948533,0.270307930399375
179,3,89,0.1657894041049499,0.393668655519804,0.58108590061184,0.2709037553164223
180,4,1,0.1282747712429982,0.39001501396561833,0.5968102372713219,0.2657448132032167
181,4,3,0.13846582321784903,0.39012756332282467,0.5964938593939155,0.2660542178165292
182,4,5,0.14254112671838406,0.3902666237561661,0.5966763439526834,0.26623560012058395
183,4,7,0.14482232002317572,0.39026709166626317,0.5966763439526834,0.26751040822947353
184,4,9,0.14591743542775357,0.3903125326671724,0.5966763439526834,0.2673466177467086
185,4,11,0.1474234088246972,0.3904658320257723,0.5962546025737087,0.2684312303063131
186,4,13,0.14827663937406585,0.3906706948230213,0.5962546025737087,0.26891075867453745
187,4,15,0.14755741857316204,0.3907486742196607,0.5962546025737087,0.2681596917129127
188,4,17,0.1478223293072761,0.3908960764290764,0.5962546025737087,0.2672068487686889
189,4,19,0.14917061959365044,0.39096998197173477,0.597040530311734,0.2684080982730772
190,4,21,0.14912763077957605,0.3910898000907962,0.597040530311734,0.26767022658933465
191,4,23,0.14864985773315784,0.3911981758482074,0.5961322210167123,0.2670108377538449
192,4,25,0.14861263008942083,0.3913212356087099,0.5961322210167123,0.2665369242090965
193,4,27,0.15031300768470143,0.39147685513815883,0.597040530311734,0.2676300326085425
194,4,29,0.15076655293930014,0.3915931732468097,0.597040530311734,0.26856305945160264
195,4,31,0.15160112933356426,0.3917618007347679,0.597040530311734,0.2687587856529455
196,4,33,0.1517069602671945,0.3917818231833744,0.5965642744307502,0.26880266515783113
197,4,35,0.1520145372424324,0.39192666946229027,0.5966888690217624,0.26940304383865393
198,4,37,0.15134144956087353,0.3920504371357337,0.5958759678697797,0.2702604017029316
199,4,39,0.15116415490997318,0.3920858166330295,0.5966629776146531,0.27205322686249817
200,4,41,0.15196362721072743,0.39210132777580686,0.5971446958490185,0.2709178245451333
201,4,43,0.15354953400307642,0.3922097479939379,0.5971446958490185,0.270703681269505
202,4,45,0.15353736898566428,0.3923575519206858,0.5971446958490185,0.270728156834679
203,4,47,0.15352315605912584,0.39247077229375077,0.5971446958490185,0.26998280934207
204,4,49,0.15404533993332,0.3924932867433922,0.5971446958490185,0.2700769528289365
205,4,51,0.15454856304652703,0.39256809646682406,0.5971446958490185,0.26915971746384365
206,4,53,0.1556762771200022,0.3925456739995457,0.5968904097949305,0.2683105688434401
207,4,55,0.15648168987720437,0.39260939357566504,0.5974398343174335,0.2683053554399072
208,4,57,0.15700903070404104,0.3926712506016646,0.5974398343174335,0.26886197455256067
209,4,59,0.15847837175766927,0.39281281836311716,0.5974398343174335,0.2692946761085766
210,4,61,0.15815358445509073,0.39288741182672055,0.5974398343174335,0.268850416932398
211,4,63,0.1564958106469468,0.3929903782993142,0.5975299961794228,0.26934982210108493
212,4,65,0.1562837171393039,0.3930867335156654,0.5978298748024662,0.27015572964534434
213,4,67,0.15624341305514935,0.3930666645020903,0.5978298748024662,0.2705125714180701
214,4,69,0.15642318110956652,0.3930906285223439,0.5960836734558078,0.2708766116149171
215,4,71,0.158055725557237,0.3932222282919802,0.5960836734558078,0.27088881551579375
216,4,73,0.1565454601925437,0.3933556719386975,0.5960836734558078,0.2704626966495261
217,4,75,0.15532317825389613,0.3934986424818419,0.5960836734558078,0.2694810229935807
218,4,77,0.15630358827817784,0.39356309344030427,0.5960836734558078,0.2697053487259317
219,4,79,0.1551146230716959,0.3936849481571429,0.5961322453468433,0.26888445886964246
220,4,81,0.15565446031311297,0.39389433307808386,0.5977991275180191,0.26881449575091226
221,4,83,0.155993857600234,0.39387884711781884,0.598291951833677,0.2693692006152168
222,4,85,0.1549352112082573,0.39407678427553666,0.598291951833677,0.2688498751883552
223,4,87,0.15773908531655736,0.3942457176833845,0.598291951833677,0.26982258799628334
224,4,89,0.1585936261268595,0.39428438171570734,0.5973528688107933,0.26941976353042096
225,5,1,0.1282767965655172,0.3922435719888024,0.5759259077580732,0.26410466117672204
226,5,3,0.13705406660448494,0.39246224734989255,0.5764103221054919,0.2654366000144844
227,5,5,0.1386740138022867,0.3925201887590934,0.5764103221054919,0.2652446222224291
228,5,7,0.14012118089449407,0.39263246643615546,0.5764103221054919,0.26749636794498766
229,5,9,0.1419225183385616,0.3927144172973972,0.5749297513555216,0.2676977206312209
230,5,11,0.1434818840632197,0.3926715757675188,0.5749297513555216,0.2684832934037545
231,5,13,0.14371685865846406,0.39291722936863965,0.5746264547074394,0.26746101371083775
232,5,15,0.1452623624626645,0.3929249863740437,0.5746264547074394,0.26763807632504816
233,5,17,0.1471995823134,0.39314786119166767,0.5746264547074394,0.26812186890802187
234,5,19,0.14745851157652776,0.39328023025385545,0.5746264547074394,0.2681113498274813
235,5,21,0.1483380538218759,0.3934215331126669,0.5751092579270273,0.2684353192812261
236,5,23,0.1492361851942685,0.39349723186879426,0.5751092579270273,0.2695032152424427
237,5,25,0.14904149888910329,0.39347303484517854,0.5743141365745595,0.2700172696146428
238,5,27,0.14967252444175547,0.39342741297145106,0.5743141365745595,0.2690354414411701
239,5,29,0.1501683029602961,0.39348834366213775,0.5751293835679147,0.26923149953175
240,5,31,0.15060303338685918,0.39355339829578223,0.5749673791323874,0.2686352445530618
241,5,33,0.1511927109838563,0.39366278364557594,0.5749673791323874,0.26863906018581496
242,5,35,0.15169088787932888,0.3937858751845983,0.5749673791323874,0.2686267476661288
243,5,37,0.1518534067350718,0.3938578511039352,0.5749673791323874,0.26890486271498554
244,5,39,0.15220136192589814,0.39393493209407043,0.5749673791323874,0.26860182295082996
245,5,41,0.15301714275398276,0.3939941945578122,0.5754532669680253,0.2692851079477205
246,5,43,0.15374801032039828,0.39406720508372256,0.5762703876164095,0.2685895014619431
247,5,45,0.15607494316822199,0.39413377020143603,0.5762703876164095,0.2679864405578363
248,5,47,0.1558862690816995,0.39424849954299457,0.5767609297172994,0.26757913853604764
249,5,49,0.15567350312955733,0.3944450514743199,0.5767609297172994,0.2664548096343973
250,5,51,0.15565397198277003,0.3945513556908912,0.5767609297172994,0.26644543389150155
251,5,53,0.157086178912582,0.39468770791291424,0.5757704681286041,0.2675422655511855
252,5,55,0.15878751517208492,0.39478036053539256,0.5752692327337606,0.2687412336432525
253,5,57,0.15958981356284463,0.39494438974964735,0.5752692327337606,0.2686293724651058
254,5,59,0.15937064738242648,0.39506959542518266,0.5752692327337606,0.2690849480856902
255,5,61,0.15932788216460783,0.39522428483615135,0.5752692327337606,0.26949065734538785
256,5,63,0.15982977625095013,0.3953056411667997,0.5752692327337606,0.26948130250980873
257,5,65,0.1600260066620029,0.3954730429958694,0.5752679309126784,0.2702810876777881
258,5,67,0.16002762812473809,0.3955830166882751,0.5752679309126784,0.2701722216765823
259,5,69,0.15819713346063918,0.3956382795165835,0.5752679309126784,0.27061545762944567
260,5,71,0.15927192253500616,0.3956333393930343,0.5752679309126784,0.2695163144792508
261,5,73,0.16018433930476403,0.39566895771818206,0.5752679309126784,0.2706363966652533
262,5,75,0.16159053199558127,0.3958630273468563,0.5752679309126784,0.27126358049541016
263,5,77,0.1615728517298682,0.3959201395241275,0.5752679309126784,0.27086699537751974
264,5,79,0.16180602026863086,0.3960462120774059,0.5752679309126784,0.2712466711971614
265,5,81,0.16536488596862328,0.39602617676919,0.5757583900685103,0.26991171152966104
266,5,83,0.16617209290779858,0.3960882354634813,0.5755775903671037,0.27009044391636156
267,5,85,0.16505784211886182,0.3961338904469716,0.5755775903671037,0.2705499371734961
268,5,87,0.1655788698073631,0.3962297264703133,0.5755775903671037,0.2703548975858509
269,5,89,0.1647658562190024,0.3962390553659218,0.5755775903671037,0.2700616398585872
270,6,1,0.12713370670184582,0.385981019503736,0.5802945655703889,0.2562758378478362
271,6,3,0.13589662373328606,0.386048083394468,0.5802945655703889,0.25712244289882674
272,6,5,0.13807593107359986,0.38619066539901276,0.5792143256197522,0.2567594740446285
273,6,7,0.1393240974870462,0.3862600728432311,0.5792143256197522,0.2571134491350312
274,6,9,0.1416820417941484,0.3864226228666924,0.5792143256197522,0.25822750617353313
275,6,11,0.1428686247747984,0.38648783392119623,0.5792143256197522,0.2592713030192278
276,6,13,0.14284986921379922,0.38671766345996356,0.5800203913626125,0.2591997274469659
277,6,15,0.14442582064632536,0.3868743295816678,0.5803240824452518,0.25924326675938864
278,6,17,0.1440264362246156,0.3870535486871794,0.5803240824452518,0.26000931614567196
279,6,19,0.14524957692332716,0.38729834890883,0.5803240824452518,0.2607605385430282
280,6,21,0.1462064704837204,0.3873807955463219,0.5803240824452518,0.26198087812133136
281,6,23,0.14685646345773815,0.3873828237374512,0.5803240824452518,0.2627500137320649
282,6,25,0.1476926719057316,0.38749534445606126,0.5794473897927853,0.26328350508675513
283,6,27,0.14752426770246393,0.3876029378814014,0.5794473897927853,0.2639991361063416
284,6,29,0.14767071383793742,0.38769828643962956,0.5803240824452518,0.26291598211251144
285,6,31,0.14753859617886494,0.3878466444344571,0.5803240824452518,0.26225954890279324
286,6,33,0.14723798850021272,0.38806497863451866,0.5795156749286743,0.2625472015635557
287,6,35,0.14793490771453702,0.3882030083468008,0.5786410252213062,0.2618452828319485
288,6,37,0.1483414057603185,0.38824084539962284,0.5786410252213062,0.262074472996715
289,6,39,0.1494426632681476,0.3883714044654448,0.5786410252213062,0.26359394095511324
290,6,41,0.15037727152637093,0.38858209541727795,0.5799151446984736,0.2639748289278318
291,6,43,0.15178384065524717,0.38877126813865986,0.5799151446984736,0.2637811085901024
292,6,45,0.1522540121191061,0.3888357360800672,0.5799151446984736,0.2649722208813715
293,6,47,0.15325416443945095,0.38889210879426395,0.5791028635908483,0.26567760415869135
294,6,49,0.15411049907402719,0.3889745219732223,0.5791028635908483,0.26521613282358675
295,6,51,0.15422459657792853,0.3890595164160208,0.5799731215058755,0.26490627739235967
296,6,53,0.1549433282928869,0.3891991282369754,0.5799731215058755,0.26474189063404213
297,6,55,0.1553004921003918,0.3893458046415797,0.5807874272699542,0.2642061340231745
298,6,57,0.15591365463958234,0.3894764522265534,0.5812096837504371,0.2653737417568669
299,6,59,0.1576669031003922,0.389578453370503,0.5812096837504371,0.26514776365854315
300,6,61,0.15784264971358236,0.38975126674892063,0.5812096837504371,0.26531373147586196
